DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Albania,2017,3.2,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Albania,2018,1.8,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Albania,2019,1.7,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Albania,2020,2.2,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Albania,2021,2.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Albania,2022,6.6,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Albania,2023,5.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Albania,2024,2.6,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2013,2.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2014,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2015,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2016,1.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2017,2.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2018,2.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2019,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2020,1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2021,2.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2022,8.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2023,7.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Austria,2024,2.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2013,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2014,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2015,0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2016,1.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2017,2.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2018,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2019,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2020,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2021,3.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2022,10.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2023,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Belgium,2024,4.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2013,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2014,-1.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2015,-1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2016,-1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2017,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2018,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2019,2.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2020,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2021,2.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2022,13.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2023,8.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Bulgaria,2024,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2013,0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2014,0.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2015,-0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2016,-0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2017,0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2018,0.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2019,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2020,-0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2021,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2022,2.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2023,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Switzerland,2024,1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2013,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2014,-0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2015,-1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2016,-1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2017,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2018,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2019,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2020,-1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2021,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2022,8.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2023,3.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Cyprus,2024,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2013,1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2014,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2015,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2016,0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2017,2.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2018,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2019,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2020,3.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2021,3.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2022,14.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2023,12.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Czechia,2024,2.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2013,1.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2014,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2015,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2016,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2017,1.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2018,1.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2019,1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2020,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2021,3.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2022,8.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2023,6.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Germany,2024,2.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2013,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2014,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2015,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2016,0.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2017,1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2018,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2019,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2020,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2021,1.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2022,8.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2023,3.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Denmark,2024,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2013,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2014,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2015,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2016,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2017,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2018,1.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2019,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2020,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2021,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2022,8.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2023,5.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area - 19 countries  (2015-2022),2024,2.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2013,1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2014,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2015,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2016,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2017,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2018,1.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2019,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2020,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2021,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2022,8.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2023,5.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Euro area – 20 countries (from 2023),2024,2.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2013,3.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2014,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2015,0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2016,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2017,3.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2018,3.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2019,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2020,-0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2021,4.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2022,19.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2023,9.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Estonia,2024,3.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2013,-0.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2014,-1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2015,-1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2016,0.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2017,1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2018,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2019,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2020,-1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2021,0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2022,9.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2023,4.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Greece,2024,3.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2013,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2014,-0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Spain,2015,-0.6,,
