DATAFLOW,LAST UPDATE,freq,unit,coicop,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG,CONF_STATUS
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,North Macedonia,2022,14.0,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,North Macedonia,2023,9.0,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,North Macedonia,2024,4.2,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2013,1.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2014,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2015,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2016,0.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2017,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2018,1.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2019,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2020,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2021,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2022,6.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2023,5.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Malta,2024,2.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2013,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2014,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2015,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2016,0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2017,1.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2018,1.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2019,2.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2020,1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2021,2.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2022,11.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2023,4.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Netherlands,2024,3.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2013,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2014,1.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2015,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2016,3.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2017,1.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2018,3.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2019,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2020,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2021,3.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2022,6.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2023,5.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Norway,2024,2.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2013,0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2014,0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2015,-0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2016,-0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2017,1.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2018,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2019,2.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2020,3.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2021,5.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2022,13.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2023,10.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Poland,2024,3.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2013,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2014,-0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2015,0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2016,0.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2017,1.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2018,1.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2019,0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2020,-0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2021,0.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2022,8.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2023,5.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Portugal,2024,2.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2013,3.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2014,1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2015,-0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2016,-1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2017,1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2018,4.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2019,3.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2020,2.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2021,4.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2022,12.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2023,9.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Romania,2024,5.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2013,7.7,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2014,2.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2015,1.5,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2016,1.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2017,3.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2018,2.0,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2019,1.9,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2020,1.8,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2021,4.0,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2022,11.7,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2023,12.1,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Serbia,2024,4.8,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2013,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2014,0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2015,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2016,1.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2017,1.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2018,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2019,1.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2020,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2021,2.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2022,8.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2023,5.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Sweden,2024,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2013,1.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2014,0.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2015,-0.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2016,-0.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2017,1.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2018,1.9,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2019,1.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2020,-0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2021,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2022,9.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2023,7.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovenia,2024,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2013,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2014,-0.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2015,-0.3,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2016,-0.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2017,1.4,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2018,2.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2019,2.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2020,2.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2021,2.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2022,12.1,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2023,11.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Slovakia,2024,3.2,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2013,7.5,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2014,8.9,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2015,7.7,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2016,7.7,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2017,11.1,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2018,16.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2019,15.2,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2020,12.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2021,19.6,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2022,72.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2023,54.0,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Türkiye,2024,58.5,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United Kingdom,2013,2.6,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United Kingdom,2014,1.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United Kingdom,2015,0.0,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United Kingdom,2016,0.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United Kingdom,2017,2.7,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United Kingdom,2018,2.5,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United Kingdom,2019,1.8,,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2013,1.2,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2014,1.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2015,-0.8,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2016,0.6,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2017,1.8,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2018,2.2,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2019,1.4,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2020,0.8,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2021,5.3,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2022,8.7,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2023,3.0,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,United States,2024,2.0,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Kosovo*,2017,1.5,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Kosovo*,2018,1.1,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Kosovo*,2019,2.7,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Kosovo*,2020,0.2,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Kosovo*,2021,3.4,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Kosovo*,2022,11.6,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Kosovo*,2023,4.9,d,
ESTAT:TEC00118(1.0),19/03/25 11:00:00,Annual,Annual average rate of change,All-items HICP,Kosovo*,2024,1.6,d,
